[04:04:01.106] |I| [load_app_impl]: cpu-backend: Dynarmic
[04:05:44.629] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043232296, 1: 0.028856171), vols: 2
[04:05:44.629] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192477, 1: 0.008192477), vols: 2
[04:05:44.657] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011364376, 1: 0.14761734), vols: 2
[04:05:44.657] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023266623, 1: 0.023266623), vols: 2
[04:05:44.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42787877, 1: 0.12599933), vols: 2
[04:05:44.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460544, 1: 0.014587517), vols: 2
[04:05:44.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502753, 1: 0.0033502753), vols: 2
[04:05:44.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632465, 1: 0.01751816), vols: 2
[04:05:44.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509881, 1: 0.0031509881), vols: 2
[04:05:44.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008630463, 1: 0.038314298), vols: 2
[04:05:44.659] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061901934, 1: 0.0061901934), vols: 2
[04:05:44.659] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04323235, 1: 0.028855985), vols: 2
[04:05:44.659] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192467, 1: 0.008192467), vols: 2
[04:05:44.686] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169079, 1: 0.44871116), vols: 2
[04:05:44.727] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0001136624, 1: 0.1476187), vols: 2
[04:05:44.728] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023266835, 1: 0.023266835), vols: 2
[04:05:44.728] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169171, 1: 0.4487107), vols: 2
[04:05:44.728] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4278818, 1: 0.1259891), vols: 2
[04:05:44.728] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460569, 1: 0.014587482), vols: 2
[04:05:44.728] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502746, 1: 0.0033502746), vols: 2
[04:05:44.729] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632506, 1: 0.01751816), vols: 2
[04:05:44.729] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509912, 1: 0.0031509912), vols: 2
[04:05:44.729] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008630594, 1: 0.038314413), vols: 2
[04:05:44.729] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061902157, 1: 0.0061902157), vols: 2
[04:05:44.729] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043232422, 1: 0.02885571), vols: 2
[04:05:44.729] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192453, 1: 0.008192453), vols: 2
[04:05:44.756] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011364618, 1: 0.14762048), vols: 2
[04:05:44.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023267116, 1: 0.023267116), vols: 2
[04:05:44.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169223, 1: 0.44871047), vols: 2
[04:05:44.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4278858, 1: 0.12597544), vols: 2
[04:05:44.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460605, 1: 0.014587437), vols: 2
[04:05:44.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502737, 1: 0.0033502737), vols: 2
[04:05:44.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0096325595, 1: 0.017518163), vols: 2
[04:05:44.758] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509958, 1: 0.0031509958), vols: 2
[04:05:44.758] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008630774, 1: 0.03831455), vols: 2
[04:05:44.758] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006190243, 1: 0.006190243), vols: 2
[04:05:44.758] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043232534, 1: 0.02885535), vols: 2
[04:05:44.758] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192435, 1: 0.008192435), vols: 2
[04:05:44.787] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011364686, 1: 0.14762138), vols: 2
[04:05:44.788] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.02326726, 1: 0.02326726), vols: 2
[04:05:44.788] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42788783, 1: 0.12596859), vols: 2
[04:05:44.788] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0154606225, 1: 0.014587416), vols: 2
[04:05:44.788] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502732, 1: 0.0033502732), vols: 2
[04:05:44.789] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632585, 1: 0.017518165), vols: 2
[04:05:44.789] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509981, 1: 0.0031509981), vols: 2
[04:05:44.789] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008630859, 1: 0.038314626), vols: 2
[04:05:44.789] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061902576, 1: 0.0061902576), vols: 2
[04:05:44.789] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043232586, 1: 0.028855162), vols: 2
[04:05:44.789] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192426, 1: 0.008192426), vols: 2
[04:05:44.827] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000113612885, 1: 0.14762296), vols: 2
[04:05:44.828] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023267508, 1: 0.023267508), vols: 2
[04:05:44.828] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169358, 1: 0.4487098), vols: 2
[04:05:44.828] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4278912, 1: 0.12595707), vols: 2
[04:05:44.828] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460577, 1: 0.014587343), vols: 2
[04:05:44.828] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502602, 1: 0.0033502602), vols: 2
[04:05:44.828] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632598, 1: 0.017518096), vols: 2
[04:05:44.829] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509893, 1: 0.0031509893), vols: 2
[04:05:44.829] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008631061, 1: 0.038314458), vols: 2
[04:05:44.829] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061902395, 1: 0.0061902395), vols: 2
[04:05:44.829] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043232173, 1: 0.028854806), vols: 2
[04:05:44.829] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192341, 1: 0.008192341), vols: 2
[04:05:44.856] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.2216924, 1: 0.44871038), vols: 2
[04:05:44.897] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011363083, 1: 0.1476234), vols: 2
[04:05:44.898] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023267578, 1: 0.023267578), vols: 2
[04:05:44.898] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42789224, 1: 0.1259536), vols: 2
[04:05:44.898] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460585, 1: 0.01458733), vols: 2
[04:05:44.898] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502597, 1: 0.0033502597), vols: 2
[04:05:44.899] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632612, 1: 0.017518096), vols: 2
[04:05:44.899] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509905, 1: 0.0031509905), vols: 2
[04:05:44.899] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008631108, 1: 0.0383145), vols: 2
[04:05:44.899] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061902464, 1: 0.0061902464), vols: 2
[04:05:44.899] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043232203, 1: 0.02885472), vols: 2
[04:05:44.899] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192337, 1: 0.008192337), vols: 2
[04:05:44.927] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011361479, 1: 0.14762543), vols: 2
[04:05:44.927] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023267897, 1: 0.023267897), vols: 2
[04:05:44.927] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.2216931, 1: 0.44871002), vols: 2
[04:05:44.927] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42789665, 1: 0.1259386), vols: 2
[04:05:44.927] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.030921098, 1: 0.02917448), vols: 2
[04:05:44.927] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0067004915, 1: 0.0067004915), vols: 2
[04:05:44.928] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01926527, 1: 0.035036046), vols: 2
[04:05:44.928] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0063019646, 1: 0.0063019646), vols: 2
[04:05:44.928] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.017262734, 1: 0.0766287), vols: 2
[04:05:44.928] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.012380465, 1: 0.012380465), vols: 2
[04:05:44.928] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.08646356, 1: 0.05770852), vols: 2
[04:05:44.928] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.016384484, 1: 0.016384484), vols: 2
[04:05:44.957] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011359781, 1: 0.14762624), vols: 2
[04:05:44.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023268024, 1: 0.023268024), vols: 2
[04:05:44.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42789835, 1: 0.12593281), vols: 2
[04:05:44.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460524, 1: 0.014587201), vols: 2
[04:05:44.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502388, 1: 0.0033502388), vols: 2
[04:05:44.959] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632643, 1: 0.017517984), vols: 2
[04:05:44.959] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509774, 1: 0.0031509774), vols: 2
[04:05:44.959] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008631472, 1: 0.03831426), vols: 2
[04:05:44.959] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061902227, 1: 0.0061902227), vols: 2
[04:05:44.959] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04323157, 1: 0.028854081), vols: 2
[04:05:44.959] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192198, 1: 0.008192198), vols: 2
[04:05:44.997] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000113581176, 1: 0.14762749), vols: 2
[04:05:44.998] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023268221, 1: 0.023268221), vols: 2
[04:05:44.998] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169362, 1: 0.44870976), vols: 2
[04:05:44.998] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42790103, 1: 0.12592363), vols: 2
[04:05:44.998] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460508, 1: 0.01458715), vols: 2
[04:05:44.998] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502316, 1: 0.0033502316), vols: 2
[04:05:44.999] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632663, 1: 0.01751795), vols: 2
[04:05:44.999] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509744, 1: 0.0031509744), vols: 2
[04:05:44.999] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008631617, 1: 0.0383142), vols: 2
[04:05:44.999] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006190219, 1: 0.006190219), vols: 2
[04:05:44.999] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043231383, 1: 0.028853804), vols: 2
[04:05:44.999] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192149, 1: 0.008192149), vols: 2
[04:05:45.027] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169234, 1: 0.4487104), vols: 2
[04:05:45.057] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011354686, 1: 0.14762864), vols: 2
[04:05:45.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023268403, 1: 0.023268403), vols: 2
[04:05:45.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169252, 1: 0.44871032), vols: 2
[04:05:45.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42790347, 1: 0.12591547), vols: 2
[04:05:45.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01546045, 1: 0.014587079), vols: 2
[04:05:45.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502171, 1: 0.0033502171), vols: 2
[04:05:45.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00963266, 1: 0.017517878), vols: 2
[04:05:45.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003150964, 1: 0.003150964), vols: 2
[04:05:45.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0086317845, 1: 0.03831398), vols: 2
[04:05:45.059] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006190191, 1: 0.006190191), vols: 2
[04:05:45.059] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04323091, 1: 0.028853528), vols: 2
[04:05:45.059] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192063, 1: 0.008192063), vols: 2
[04:05:45.097] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011351256, 1: 0.1476298), vols: 2
[04:05:45.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023268584, 1: 0.023268584), vols: 2
[04:05:45.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.221693, 1: 0.44871008), vols: 2
[04:05:45.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4279059, 1: 0.12590724), vols: 2
[04:05:45.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01546039, 1: 0.014587007), vols: 2
[04:05:45.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502025, 1: 0.0033502025), vols: 2
[04:05:45.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632658, 1: 0.017517798), vols: 2
[04:05:45.099] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509527, 1: 0.0031509527), vols: 2
[04:05:45.099] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008631956, 1: 0.038313746), vols: 2
[04:05:45.099] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061901603, 1: 0.0061901603), vols: 2
[04:05:45.099] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043230414, 1: 0.028853253), vols: 2
[04:05:45.099] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008191974, 1: 0.008191974), vols: 2
[04:05:45.127] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011349584, 1: 0.14763094), vols: 2
[04:05:45.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023268767, 1: 0.023268767), vols: 2
[04:05:45.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169288, 1: 0.44871014), vols: 2
[04:05:45.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42790827, 1: 0.12589908), vols: 2
[04:05:45.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460333, 1: 0.014586936), vols: 2
[04:05:45.130] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033501885, 1: 0.0033501885), vols: 2
[04:05:45.130] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632658, 1: 0.017517725), vols: 2
[04:05:45.130] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509427, 1: 0.0031509427), vols: 2
[04:05:45.130] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008632133, 1: 0.03831353), vols: 2
[04:05:45.130] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061901333, 1: 0.0061901333), vols: 2
[04:05:45.130] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043229952, 1: 0.028852979), vols: 2
[04:05:45.130] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008191889, 1: 0.008191889), vols: 2
[04:05:45.156] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011347878, 1: 0.14763165), vols: 2
[04:05:45.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023268877, 1: 0.023268877), vols: 2
[04:05:45.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169293, 1: 0.4487101), vols: 2
[04:05:45.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42790967, 1: 0.1258943), vols: 2
[04:05:45.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460268, 1: 0.01458688), vols: 2
[04:05:45.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003350175, 1: 0.003350175), vols: 2
[04:05:45.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632644, 1: 0.01751765), vols: 2
[04:05:45.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509313, 1: 0.0031509313), vols: 2
[04:05:45.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008632253, 1: 0.03831327), vols: 2
[04:05:45.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061900974, 1: 0.0061900974), vols: 2
[04:05:45.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043229453, 1: 0.028852804), vols: 2
[04:05:45.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008191809, 1: 0.008191809), vols: 2
[04:05:45.207] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011346144, 1: 0.14763199), vols: 2
[04:05:45.208] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023268929, 1: 0.023268929), vols: 2
[04:05:45.208] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169223, 1: 0.44871047), vols: 2
[04:05:45.208] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4279104, 1: 0.12589188), vols: 2
[04:05:45.208] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460237, 1: 0.014586854), vols: 2
[04:05:45.208] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033501682, 1: 0.0033501682), vols: 2
[04:05:45.209] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632635, 1: 0.017517613), vols: 2
[04:05:45.209] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509257, 1: 0.0031509257), vols: 2
[04:05:45.209] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008632319, 1: 0.038313143), vols: 2
[04:05:45.209] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061900797, 1: 0.0061900797), vols: 2
[04:05:45.209] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043229204, 1: 0.028852714), vols: 2
[04:05:45.209] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008191769, 1: 0.008191769), vols: 2
[04:05:45.227] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000113427115, 1: 0.14763312), vols: 2
