[18:35:50.554] |I| [load_app_impl]: ngs experimental state: true
[18:35:56.589] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.589] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.590] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.590] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.590] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.591] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.591] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.591] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.597] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.597] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.598] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.598] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.599] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.599] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.599] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.600] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.600] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.600] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.601] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.601] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.601] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.602] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.602] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.602] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.603] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.603] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.603] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.603] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.604] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.604] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.604] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.605] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.605] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.605] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.606] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.606] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.607] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.607] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.607] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.607] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.608] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.614] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.614] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.615] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.615] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.616] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.616] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.616] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.617] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.617] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.617] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.618] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.618] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.618] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.619] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.619] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.619] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.620] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.620] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.620] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.620] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.621] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.621] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.621] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.622] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.622] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.622] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.623] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.623] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.623] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.624] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.624] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.624] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.625] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.630] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.631] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.631] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.632] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.632] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.632] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.633] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.633] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.633] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.634] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.634] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.634] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.635] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.635] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.635] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.636] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.636] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.636] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.636] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.637] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.637] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.637] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.638] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.638] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.638] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.639] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.639] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.639] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.640] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.640] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.640] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.641] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.641] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.648] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.648] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.648] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.649] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.649] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.650] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.650] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.650] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.651] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.651] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.652] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.652] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.652] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.652] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.653] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.653] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.653] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.654] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.654] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.654] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.655] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.655] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.655] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.656] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.656] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.656] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.657] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.659] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.659] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.659] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.660] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.660] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.661] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.664] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.664] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.665] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.665] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.666] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.666] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.666] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.666] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.667] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.667] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.668] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.668] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.668] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.668] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.669] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.669] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.669] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.670] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.670] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.670] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.671] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.671] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.672] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.672] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.672] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.674] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.675] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.675] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.675] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.676] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.676] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.676] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.677] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.681] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.681] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.682] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.682] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.682] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.683] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.683] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.684] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.684] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.684] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.685] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.685] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.685] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.686] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.686] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.686] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.687] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.687] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.687] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.688] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.688] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.690] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.691] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.691] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.691] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.692] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.692] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.692] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.693] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.693] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.694] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.694] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.694] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.697] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.697] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.698] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.699] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.699] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.699] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.700] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.700] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.700] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.701] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.701] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.701] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.702] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.702] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.702] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.703] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.703] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.703] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.706] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.706] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.706] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.707] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.707] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.707] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.708] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.708] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.708] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.709] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.709] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.709] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.710] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.710] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.710] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.714] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.714] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.715] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.715] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.716] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.716] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.716] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.717] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.717] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.717] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.718] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.718] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.718] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.719] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.719] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.721] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.722] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.722] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.722] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.722] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.723] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.723] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.724] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.724] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.724] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.724] |D| [export_sceGxmBeginCommandList]: Begin Command list
